date,stock,twitter
2/27/2017,0.917567185,0.320040241
2/28/2017,1.270594217,1.191774036
3/1/2017,0.353167156,0.252127825
3/2/2017,0.058282248,1.058913259
3/3/2017,0.962367057,0.204240228
3/6/2017,1.477669554,0.916879125
3/7/2017,1.294619137,0.344218161
3/8/2017,1.087606565,0.46050473
3/9/2017,1.374402342,0.459192821
3/10/2017,1.464783832,0.107937444
3/13/2017,0.741919253,0.356635375
3/14/2017,1.446015481,0.383417041
3/15/2017,0.773451821,0.436630665
3/16/2017,0.786456494,0.661346042
3/17/2017,0.109002607,1.524170895
3/20/2017,1.389856125,1.773710686
3/21/2017,0.336792234,0.321007262
3/22/2017,1.207754377,1.587574646
3/23/2017,0.146361126,0.014317337
3/24/2017,1.018962946,1.748565235
3/27/2017,0.549864873,1.340144061
3/28/2017,1.441855085,1.984317808
3/29/2017,0.018997975,0.087807719
3/30/2017,0.009154113,1.188082359
3/31/2017,1.576182502,1.133636246
4/3/2017,0.041908525,0.632067153
4/4/2017,0.165900402,0.597018891
4/5/2017,0.144542992,0.141267354
4/6/2017,0.10327825,0.423505537
4/7/2017,0.373824139,0.730080496
4/10/2017,0.037693818,1.355148084
4/11/2017,0.432693735,0.435018672
4/12/2017,0.140350357,0.635762914
4/13/2017,1.762491338,1.777070703
4/17/2017,0.083920081,0.137907487
4/18/2017,0.466560205,0.74806711
4/19/2017,0.734169088,0.544189645
4/20/2017,0.496566403,2.008512703
4/21/2017,2.924902814,3.002107923
4/24/2017,1.723940849,1.030252526
4/25/2017,0.266445307,0.549936455
4/26/2017,1.036860569,2.563846198
4/27/2017,4.069098004,4.521524749
4/28/2017,0.962220577,1.223088916
5/1/2017,0.68672625,1.919035781
5/2/2017,1.01524846,1.415207631
5/3/2017,0.683389752,0.129125311
5/4/2017,0.095402908,0.288509403
5/5/2017,0.903133153,0.887755016
5/8/2017,0.281655223,0.176727513
5/9/2017,0.513742198,0.247699314
5/10/2017,0.51966266,0.908166293
5/11/2017,0.195931889,1.023744728
5/12/2017,0.24237791,1.43215095
5/15/2017,0.848241274,0.573628024
5/16/2017,2.123374655,0.612981696
5/17/2017,1.598558454,1.9247367
5/18/2017,1.095011045,1.322038839
5/19/2017,1.930575041,1.554484333
5/22/2017,1.331998926,1.243127285
5/23/2017,1.58851715,0.918678522
5/24/2017,1.473091602,1.753051521
5/25/2017,0.240105121,0.134207231
5/26/2017,0.558677652,0.012146969
5/30/2017,0.893500076,0.503867174
5/31/2017,0.006312913,0.225334814
6/1/2017,1.107025659,0.807973855
6/2/2017,0.514821133,0.004324387
6/5/2017,1.061100663,0.291192526
6/6/2017,0.366382196,0.29556531
6/7/2017,0.207647481,1.610417394
6/8/2017,3.811250218,3.057266881
6/9/2017,0.737112128,0.840724907
6/12/2017,1.94465366,0.545583024
6/13/2017,0.788816236,0.881420072
6/14/2017,1.218812361,0.94850324
6/15/2017,0.148608623,0.537955178
6/16/2017,1.901593846,0.354636994
6/19/2017,0.575945593,0.93486749
6/20/2017,0.279856724,0.475647024
6/21/2017,0.458035458,0.595663017
6/22/2017,0.145049319,0.448256321
6/23/2017,1.257480269,2.211361439
6/26/2017,2.087606604,2.554827099
6/27/2017,1.251757082,0.459823603
6/28/2017,1.682723796,2.37478128
6/29/2017,0.067195691,0.10461353
6/30/2017,0.923612077,0.575086125
7/3/2017,2.403772906,2.434483528
7/5/2017,0.467604091,0.620713665
7/6/2017,1.855635894,2.368167595
7/7/2017,1.234408149,0.754919182
7/10/2017,0.932667072,0.175252323
7/11/2017,1.624289825,1.441634737
7/12/2017,0.38429244,0.608332857
7/13/2017,1.702550984,0.968249441
7/14/2017,0.06792514,1.300577739
7/17/2017,1.077739455,0.170215735
7/18/2017,0.64920334,1.222041175
7/19/2017,0.389666365,1.219989063
7/20/2017,0.459236164,0.30747443
7/21/2017,0.147798936,0.943839396
7/24/2017,2.772093601,3.558331335
7/25/2017,0.235030594,1.3932037
7/26/2017,0.943240974,1.831123036
7/27/2017,0.719205252,0.633808705
7/28/2017,1.335568285,1.882090503
7/31/2017,0.204028944,0.244106684
8/1/2017,0.231841528,1.111245879
8/2/2017,0.667085801,0.774990264
8/3/2017,1.140607396,0.583319633
8/4/2017,0.533186722,0.575209308
8/7/2017,0.182289106,1.449890118
8/8/2017,0.296948836,1.298034316
8/9/2017,0.943166781,0.431760402
8/10/2017,1.009063955,1.511020041
8/11/2017,0.85270069,1.340633762
8/14/2017,0.144144704,0.751252071
8/15/2017,0.535543428,0.412373452
8/16/2017,1.081213402,1.613338352
8/17/2017,0.424688069,0.380129292
8/18/2017,0.376952569,0.572687864
8/21/2017,2.419007224,0.824671929
8/22/2017,0.721971071,1.423459781
8/23/2017,0.744877937,1.599965593
8/24/2017,0.982046823,0.290082824
8/25/2017,0.037843314,0.863063959
8/28/2017,1.09804115,1.449556817
8/29/2017,1.002519013,0.871613356
8/30/2017,1.26635006,0.07311423
8/31/2017,0.034351349,0.775919094
9/1/2017,1.057828965,1.402851524
9/5/2017,0.131027133,0.049022873
9/6/2017,0.879453554,0.280649644
9/7/2017,0.424080984,0.282084292
9/8/2017,0.681638437,0.11544093
9/11/2017,1.340945765,0.465999135
9/12/2017,1.084165571,0.345033417
9/13/2017,0.207645785,1.312942734
9/14/2017,0.519346216,2.388610435
9/15/2017,0.581765331,0.550155496
9/18/2017,2.33978248,2.7745015
9/19/2017,2.317202885,1.511096085
9/20/2017,1.186080257,0.839316794
9/21/2017,0.662876476,1.066062103
9/22/2017,0.853404098,1.657571476
9/25/2017,2.534249808,2.435581424
9/26/2017,3.978201116,5.012199457
9/27/2017,1.899589483,2.426049548
9/28/2017,2.118030217,2.060964985
9/29/2017,0.457467492,0.173996076
10/2/2017,1.087015736,0.642877422
10/3/2017,0.096632422,0.959974506
10/4/2017,2.938081449,1.515627549
10/5/2017,3.207322475,0.30783981
10/6/2017,1.071784158,1.229949705
10/9/2017,0.210965213,0.10134969
10/10/2017,2.182880248,3.040138473
10/11/2017,0.154132333,0.757383376
10/12/2017,0.329454768,1.159160943
10/13/2017,0.208956443,2.365088706
10/16/2017,0.287865782,0.907683815
10/17/2017,0.819856974,0.190433963
10/18/2017,0.812913822,0.181214049
10/19/2017,1.974410995,0.108837718
10/20/2017,0.199816291,1.436596886
10/23/2017,2.14105126,1.127369789
10/24/2017,1.481595916,1.67318597
10/25/2017,1.305524704,2.65363588
10/26/2017,6.231819581,5.090581109
10/27/2017,0.124052502,0.183826932
10/30/2017,0.896583616,1.42008624
